,Company Name,Industry,stock
0,360 ONE WAM Ltd.,Financial Services,360ONE.NS
1,3M India Ltd.,Diversified,3MINDIA.NS
2,ABB India Ltd.,Capital Goods,ABB.NS
3,ACC Ltd.,Construction Materials,ACC.NS
4,AIA Engineering Ltd.,Capital Goods,AIAENG.NS
5,APL Apollo Tubes Ltd.,Capital Goods,APLAPOLLO.NS
6,AU Small Finance Bank Ltd.,Financial Services,AUBANK.NS
7,Aarti Drugs Ltd.,Healthcare,AARTIDRUGS.NS
8,Aarti Industries Ltd.,Chemicals,AARTIIND.NS
9,Aavas Financiers Ltd.,Financial Services,AAVAS.NS
10,Abbott India Ltd.,Healthcare,ABBOTINDIA.NS
11,Adani Enterprises Ltd.,Metals & Mining,ADANIENT.NS
12,Adani Green Energy Ltd.,Power,ADANIGREEN.NS
13,Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS.NS
14,Adani Power Ltd.,Power,ADANIPOWER.NS
15,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL.NS
16,Adani Transmission Ltd.,Power,ADANIENSOL.NS
17,Adani Wilmar Ltd.,Fast Moving Consumer Goods,AWL.NS
18,Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL.NS
19,Aditya Birla Fashion and Retail Ltd.,Consumer Services,ABFRL.NS
20,Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISCHEM.NS
21,Aether Industries Ltd.,Chemicals,AETHER.NS
22,Affle (India) Ltd.,Information Technology,AFFLE.NS
23,Ajanta Pharmaceuticals Ltd.,Healthcare,AJANTPHARM.NS
24,Alembic Pharmaceuticals Ltd.,Healthcare,APLLTD.NS
25,Alkem Laboratories Ltd.,Healthcare,ALKEM.NS
26,Alkyl Amines Chemicals Ltd.,Chemicals,ALKYLAMINE.NS
27,Amara Raja Batteries Ltd.,Automobile and Auto Components,AMARAJABAT.NS
28,Amber Enterprises India Ltd.,Consumer Durables,AMBER.NS
29,Ambuja Cements Ltd.,Construction Materials,AMBUJACEM.NS
30,Angel One Ltd.,Financial Services,ANGELONE.NS
31,Anupam Rasayan India Ltd.,Chemicals,ANURAS.NS
32,Apar Industries Ltd.,Capital Goods,APARINDS.NS
33,Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP.NS
34,Apollo Tyres Ltd.,Automobile and Auto Components,APOLLOTYRE.NS
35,Aptus Value Housing Finance India Ltd.,Financial Services,APTUS.NS
36,Archean Chemical Industries Ltd.,Chemicals,ACI.NS
37,Asahi India Glass Ltd.,Automobile and Auto Components,ASAHIINDIA.NS
38,Ashok Leyland Ltd.,Capital Goods,ASHOKLEY.NS
39,Asian Paints Ltd.,Consumer Durables,ASIANPAINT.NS
40,Aster DM Healthcare Ltd.,Healthcare,ASTERDM.NS
41,Astral Ltd.,Capital Goods,ASTRAL.NS
42,Atul Ltd.,Chemicals,ATUL.NS
43,Aurobindo Pharma Ltd.,Healthcare,AUROPHARMA.NS
44,Avanti Feeds Ltd.,Fast Moving Consumer Goods,AVANTIFEED.NS
45,Avenue Supermarts Ltd.,Consumer Services,DMART.NS
46,Axis Bank Ltd.,Financial Services,AXISBANK.NS
47,BASF India Ltd.,Chemicals,BASF.NS
48,BEML Ltd.,Capital Goods,BEML.NS
49,BLS International Services Ltd.,Consumer Services,BLS.NS
50,BSE Ltd.,Financial Services,BSE.NS
51,Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO.NS
52,Bajaj Finance Ltd.,Financial Services,BAJFINANCE.NS
53,Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV.NS
54,Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG.NS
55,Balaji Amines Ltd.,Chemicals,BALAMINES.NS
56,Balkrishna Industries Ltd.,Automobile and Auto Components,BALKRISIND.NS
57,Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,BALRAMCHIN.NS
58,Bandhan Bank Ltd.,Financial Services,BANDHANBNK.NS
59,Bank of Baroda,Financial Services,BANKBARODA.NS
60,Bank of India,Financial Services,BANKINDIA.NS
61,Bank of Maharashtra,Financial Services,MAHABANK.NS
62,Bata India Ltd.,Consumer Durables,BATAINDIA.NS
63,Bayer Cropscience Ltd.,Chemicals,BAYERCROP.NS
64,Berger Paints India Ltd.,Consumer Durables,BERGEPAINT.NS
65,Bharat Dynamics Ltd.,Capital Goods,BDL.NS
66,Bharat Electronics Ltd.,Capital Goods,BEL.NS
67,Bharat Forge Ltd.,Capital Goods,BHARATFORG.NS
68,Bharat Heavy Electricals Ltd.,Capital Goods,BHEL.NS
69,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL.NS
70,Bharti Airtel Ltd.,Telecommunication,BHARTIARTL.NS
71,Bikaji Foods International Ltd.,Fast Moving Consumer Goods,BIKAJI.NS
72,Biocon Ltd.,Healthcare,BIOCON.NS
73,Birla Corporation Ltd.,Construction Materials,BIRLACORPN.NS
74,Birlasoft Ltd.,Information Technology,BSOFT.NS
75,Blue Dart Express Ltd.,Services,BLUEDART.NS
76,Blue Star Ltd.,Consumer Durables,BLUESTARCO.NS
77,Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,BBTC.NS
78,Borosil Renewables Ltd.,Capital Goods,BORORENEW.NS
79,Bosch Ltd.,Automobile and Auto Components,BOSCHLTD.NS
80,Brigade Enterprises Ltd.,Realty,BRIGADE.NS
81,Brightcom Group Ltd.,Information Technology,BCG.NS
82,Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA.NS
83,C.E. Info Systems Ltd.,Information Technology,MAPMYINDIA.NS
84,CCL Products (I) Ltd.,Fast Moving Consumer Goods,CCL.NS
85,CESC Ltd.,Power,CESC.NS
86,CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER.NS
87,CIE Automotive India Ltd.,Automobile and Auto Components,CIEINDIA.NS
88,CRISIL Ltd.,Financial Services,CRISIL.NS
89,CSB Bank Ltd.,Financial Services,CSBBANK.NS
90,Campus Activewear Ltd.,Consumer Durables,CAMPUS.NS
91,Can Fin Homes Ltd.,Financial Services,CANFINHOME.NS
92,Canara Bank,Financial Services,CANBK.NS
93,Capri Global Capital Ltd.,Financial Services,CGCL.NS
94,Carborundum Universal Ltd.,Capital Goods,CARBORUNIV.NS
95,Castrol India Ltd.,Oil Gas & Consumable Fuels,CASTROLIND.NS
96,Ceat Ltd.,Automobile and Auto Components,CEATLTD.NS
97,Central Bank of India,Financial Services,CENTRALBK.NS
98,Central Depository Services (India) Ltd.,Financial Services,CDSL.NS
99,Century Plyboards (India) Ltd.,Consumer Durables,CENTURYPLY.NS
100,Century Textile & Industries Ltd.,Forest Materials,CENTURYTEX.NS
101,Cera Sanitaryware Ltd,Consumer Durables,CERA.NS
102,Chalet Hotels Ltd.,Consumer Services,CHALET.NS
103,Chambal Fertilizers & Chemicals Ltd.,Chemicals,CHAMBLFERT.NS
104,Chemplast Sanmar Ltd.,Chemicals,CHEMPLASTS.NS
105,Cholamandalam Financial Holdings Ltd.,Financial Services,CHOLAHLDNG.NS
106,Cholamandalam Investment and Finance Company,Financial Services,CHOLAFIN.NS
107,Cipla Ltd.,Healthcare,CIPLA.NS
108,City Union Bank Ltd.,Financial Services,CUB.NS
109,Clean Science and Technology Ltd.,Chemicals,CLEAN.NS
110,Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA.NS
111,Cochin Shipyard Ltd.,Capital Goods,COCHINSHIP.NS
112,Coforge Ltd.,Information Technology,COFORGE.NS
113,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL.NS
114,Computer Age Management Services Ltd.,Financial Services,CAMS.NS
115,Container Corporation of India Ltd.,Services,CONCOR.NS
116,Coromandel International Ltd.,Chemicals,COROMANDEL.NS
117,Craftsman Automation Ltd.,Automobile and Auto Components,CRAFTSMAN.NS
118,CreditAccess Grameen Ltd.,Financial Services,CREDITACC.NS
119,Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,CROMPTON.NS
120,Cummins India Ltd.,Capital Goods,CUMMINSIND.NS
121,Cyient Ltd.,Information Technology,CYIENT.NS
122,DCM Shriram Ltd.,Diversified,DCMSHRIRAM.NS
123,DLF Ltd.,Realty,DLF.NS
124,Dabur India Ltd.,Fast Moving Consumer Goods,DABUR.NS
125,Dalmia Bharat Ltd.,Construction Materials,DALBHARAT.NS
126,Data Patterns (India) Ltd.,Capital Goods,DATAPATTNS.NS
127,Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,DEEPAKFERT.NS
128,Deepak Nitrite Ltd.,Chemicals,DEEPAKNTR.NS
129,Delhivery Ltd.,Services,DELHIVERY.NS
130,Delta Corp Ltd.,Consumer Services,DELTACORP.NS
131,Devyani International Ltd.,Consumer Services,DEVYANI.NS
132,Divi's Laboratories Ltd.,Healthcare,DIVISLAB.NS
133,Dixon Technologies (India) Ltd.,Consumer Durables,DIXON.NS
134,Dr. Lal Path Labs Ltd.,Healthcare,LALPATHLAB.NS
135,Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY.NS
136,E.I.D. Parry (India) Ltd.,Chemicals,EIDPARRY.NS
137,EIH Ltd.,Consumer Services,EIHOTEL.NS
138,EPL Ltd.,Capital Goods,EPL.NS
139,Easy Trip Planners Ltd.,Consumer Services,EASEMYTRIP.NS
140,Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT.NS
141,Elgi Equipments Ltd.,Capital Goods,ELGIEQUIP.NS
142,Emami Ltd.,Fast Moving Consumer Goods,EMAMILTD.NS
143,Endurance Technologies Ltd.,Automobile and Auto Components,ENDURANCE.NS
144,Engineers India Ltd.,Construction,ENGINERSIN.NS
145,Equitas Small Finance Bank Ltd.,Financial Services,EQUITASBNK.NS
146,Eris Lifesciences Ltd.,Healthcare,ERIS.NS
147,Escorts Kubota Ltd.,Capital Goods,ESCORTS.NS
148,Exide Industries Ltd.,Automobile and Auto Components,EXIDEIND.NS
149,FDC Ltd.,Healthcare,FDC.NS
150,FSN E-Commerce Ventures Ltd.,Consumer Services,NYKAA.NS
151,Federal Bank Ltd.,Financial Services,FEDERALBNK.NS
152,Fertilisers and Chemicals Travancore Ltd.,Chemicals,FACT.NS
153,Fine Organic Industries Ltd.,Chemicals,FINEORG.NS
154,Finolex Cables Ltd.,Capital Goods,FINCABLES.NS
155,Finolex Industries Ltd.,Capital Goods,FINPIPE.NS
156,Firstsource Solutions Ltd.,Services,FSL.NS
157,Five-Star Business Finance Ltd.,Financial Services,FIVESTAR.NS
158,Fortis Healthcare Ltd.,Healthcare,FORTIS.NS
159,G R Infraprojects Ltd.,Construction,GRINFRA.NS
160,GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL.NS
161,GMM Pfaudler Ltd.,Capital Goods,GMMPFAUDLR.NS
162,GMR Airports Infrastructure Ltd.,Services,GMRINFRA.NS
163,Galaxy Surfactants Ltd.,Chemicals,GALAXYSURF.NS
164,Garware Technical Fibres Ltd.,Textiles,GARFIBRES.NS
165,General Insurance Corporation of India,Financial Services,GICRE.NS
166,Gland Pharma Ltd.,Healthcare,GLAND.NS
167,Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,GLAXO.NS
168,Glenmark Pharmaceuticals Ltd.,Healthcare,GLENMARK.NS
169,Global Health Ltd.,Healthcare,MEDANTA.NS
170,Go Fashion (India) Ltd.,Consumer Services,GOCOLORS.NS
171,Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,GODFRYPHLP.NS
172,Godrej Agrovet Ltd.,Fast Moving Consumer Goods,GODREJAGRO.NS
173,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP.NS
174,Godrej Industries Ltd.,Diversified,GODREJIND.NS
175,Godrej Properties Ltd.,Realty,GODREJPROP.NS
176,Granules India Ltd.,Healthcare,GRANULES.NS
177,Graphite India Ltd.,Capital Goods,GRAPHITE.NS
178,Grasim Industries Ltd.,Construction Materials,GRASIM.NS
179,Great Eastern Shipping Co. Ltd.,Services,GESHIP.NS
180,Greenpanel Industries Ltd.,Consumer Durables,GREENPANEL.NS
181,Grindwell Norton Ltd.,Capital Goods,GRINDWELL.NS
182,Gujarat Alkalies & Chemicals Ltd.,Chemicals,GUJALKALI.NS
183,Gujarat Ambuja Exports Ltd.,Fast Moving Consumer Goods,GAEL.NS
184,Gujarat Fluorochemicals Ltd.,Chemicals,FLUOROCHEM.NS
185,Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,GUJGASLTD.NS
186,Gujarat Narmada Valley Fertilizers and Chemicals,Chemicals,GNFC.NS
187,Gujarat Pipavav Port Ltd.,Services,GPPL.NS
188,Gujarat State Fertilizers & Chemicals Ltd.,Chemicals,GSFC.NS
189,Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,GSPL.NS
190,H.E.G. Ltd.,Capital Goods,HEG.NS
191,HCL Technologies Ltd.,Information Technology,HCLTECH.NS
192,HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC.NS
193,HDFC Bank Ltd.,Financial Services,HDFCBANK.NS
194,HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE.NS
195,HFCL Ltd.,Telecommunication,HFCL.NS
196,HLE Glascoat Ltd.,Capital Goods,HLEGLAS.NS
197,Happiest Minds Technologies Ltd.,Information Technology,HAPPSTMNDS.NS
198,Havells India Ltd.,Consumer Durables,HAVELLS.NS
199,Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO.NS
200,Hikal Ltd.,Healthcare,HIKAL.NS
201,Hindalco Industries Ltd.,Metals & Mining,HINDALCO.NS
202,Hinduja Global Solutions Ltd.,Services,HGS.NS
203,Hindustan Aeronautics Ltd.,Capital Goods,HAL.NS
204,Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER.NS
205,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO.NS
206,Hindustan Unilever Ltd.,Fast Moving Consumer Goods,HINDUNILVR.NS
207,Hindustan Zinc Ltd.,Metals & Mining,HINDZINC.NS
208,Hitachi Energy India Ltd.,Capital Goods,POWERINDIA.NS
209,Home First Finance Company India Ltd.,Financial Services,HOMEFIRST.NS
210,Honeywell Automation India Ltd.,Capital Goods,HONAUT.NS
211,Housing & Urban Development Corporation Ltd.,Financial Services,HUDCO.NS
212,Housing Development Finance Corporation Ltd.,Financial Services,HDFC.NS
213,ICICI Bank Ltd.,Financial Services,ICICIBANK.NS
214,ICICI Lombard General Insurance Company Ltd.,Financial Services,ICICIGI.NS
215,ICICI Prudential Life Insurance Company Ltd.,Financial Services,ICICIPRULI.NS
216,ICICI Securities Ltd.,Financial Services,ISEC.NS
217,IDBI Bank Ltd.,Financial Services,IDBI.NS
218,IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB.NS
219,IDFC Ltd.,Financial Services,IDFC.NS
220,IFB Industries Ltd.,Consumer Durables,IFBIND.NS
221,IIFL Finance Ltd.,Financial Services,IIFL.NS
222,IRB Infrastructure Developers Ltd.,Construction,IRB.NS
223,ITC Ltd.,Fast Moving Consumer Goods,ITC.NS
224,ITI Ltd.,Telecommunication,ITI.NS
225,India Cements Ltd.,Construction Materials,INDIACEM.NS
226,Indiabulls Housing Finance Ltd.,Financial Services,IBULHSGFIN.NS
227,Indiabulls Real Estate Ltd.,Realty,IBREALEST.NS
228,Indiamart Intermesh Ltd.,Consumer Services,INDIAMART.NS
229,Indian Bank,Financial Services,INDIANB.NS
230,Indian Energy Exchange Ltd.,Financial Services,IEX.NS
231,Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL.NS
232,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,IOC.NS
233,Indian Overseas Bank,Financial Services,IOB.NS
234,Indian Railway Catering And Tourism Corporation,Consumer Services,IRCTC.NS
235,Indian Railway Finance Corporation Ltd.,Financial Services,IRFC.NS
236,Indigo Paints Ltd.,Consumer Durables,INDIGOPNTS.NS
237,Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,IGL.NS
238,Indus Towers Ltd.,Telecommunication,INDUSTOWER.NS
239,IndusInd Bank Ltd.,Financial Services,INDUSINDBK.NS
240,Infibeam Avenues Ltd.,Financial Services,INFIBEAM.NS
241,Info Edge (India) Ltd.,Consumer Services,NAUKRI.NS
242,Infosys Ltd.,Information Technology,INFY.NS
243,Ingersoll Rand (India) Ltd.,Capital Goods,INGERRAND.NS
244,Intellect Design Arena Ltd.,Information Technology,INTELLECT.NS
245,InterGlobe Aviation Ltd.,Services,INDIGO.NS
246,Ipca Laboratories Ltd.,Healthcare,IPCALAB.NS
247,J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,JBCHEPHARM.NS
