,Company Name,Industry,stock
248,J.K. Cement Ltd.,Construction Materials,JKCEMENT.NS
249,JBM Auto Ltd.,Automobile and Auto Components,JBMA.NS
250,JK Lakshmi Cement Ltd.,Construction Materials,JKLAKSHMI.NS
251,JK Paper Ltd.,Forest Materials,JKPAPER.NS
252,JM Financial Ltd.,Financial Services,JMFINANCIL.NS
253,JSW Energy Ltd.,Power,JSWENERGY.NS
254,JSW Steel Ltd.,Metals & Mining,JSWSTEEL.NS
255,Jamna Auto Industries Ltd.,Automobile and Auto Components,JAMNAAUTO.NS
256,Jindal Stainless Ltd.,Metals & Mining,JSL.NS
257,Jindal Steel & Power Ltd.,Metals & Mining,JINDALSTEL.NS
258,Jindal Worldwide Ltd.,Textiles,JINDWORLD.NS
259,Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD.NS
260,Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA.NS
261,Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA.NS
262,Justdial Ltd.,Consumer Services,JUSTDIAL.NS
263,Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB.NS
264,K.P.R. Mill Ltd.,Textiles,KPRMILL.NS
265,KEI Industries Ltd.,Capital Goods,KEI.NS
266,KNR Constructions Ltd.,Construction,KNRCON.NS
267,KPIT Technologies Ltd.,Information Technology,KPITTECH.NS
268,KRBL Ltd.,Fast Moving Consumer Goods,KRBL.NS
269,KSB Ltd.,Capital Goods,KSB.NS
270,Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER.NS
271,Kalpataru Projects International Ltd.,Construction,KPIL.NS
272,Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL.NS
273,Kansai Nerolac Paints Ltd.,Consumer Durables,KANSAINER.NS
274,Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA.NS
275,Kec International Ltd.,Capital Goods,KEC.NS
276,Kennametal India Ltd.,Capital Goods,KENNAMET.NS
277,Keystone Realtors Ltd.,Realty,RUSTOMJEE.NS
278,Kfin Technologies Ltd.,Financial Services,KFINTECH.NS
279,Kotak Mahindra Bank Ltd.,Financial Services,KOTAKBANK.NS
280,Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS.NS
281,L&T Finance Holdings Ltd.,Financial Services,L&TFH.NS
282,L&T Technology Services Ltd.,Information Technology,LTTS.NS
283,LIC Housing Finance Ltd.,Financial Services,LICHSGFIN.NS
284,LTIMindtree Ltd.,Information Technology,LTIM.NS
285,Lakshmi Machine Works Ltd.,Capital Goods,LAXMIMACH.NS
286,Larsen & Toubro Ltd.,Construction,LT.NS
287,Latent View Analytics Ltd.,Information Technology,LATENTVIEW.NS
288,Laurus Labs Ltd.,Healthcare,LAURUSLABS.NS
289,Laxmi Organic Industries Ltd.,Chemicals,LXCHEM.NS
290,Lemon Tree Hotels Ltd.,Consumer Services,LEMONTREE.NS
291,Life Insurance Corporation of India,Financial Services,LICI.NS
292,Linde India Ltd.,Chemicals,LINDEINDIA.NS
293,Lupin Ltd.,Healthcare,LUPIN.NS
294,Lux Industries Ltd.,Textiles,LUXIND.NS
295,MMTC Ltd.,Services,MMTC.NS
296,MRF Ltd.,Automobile and Auto Components,MRF.NS
297,MTAR Technologies Ltd.,Capital Goods,MTARTECH.NS
298,Macrotech Developers Ltd.,Realty,LODHA.NS
299,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL.NS
300,Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN.NS
301,Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M.NS
302,Mahindra Holidays & Resorts India Ltd.,Consumer Services,MHRIL.NS
303,Mahindra Lifespace Developers Ltd.,Realty,MAHLIFE.NS
304,Mahindra Logistics Ltd.,Services,MAHLOG.NS
305,Manappuram Finance Ltd.,Financial Services,MANAPPURAM.NS
306,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL.NS
307,Marico Ltd.,Fast Moving Consumer Goods,MARICO.NS
308,Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI.NS
309,Mastek Ltd.,Information Technology,MASTEK.NS
310,Max Financial Services Ltd.,Financial Services,MFSL.NS
311,Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH.NS
312,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK.NS
313,Medplus Health Services Ltd.,Consumer Services,MEDPLUS.NS
314,Meghmani Finechem Ltd.,Chemicals,MFL.NS
315,Metro Brands Ltd.,Consumer Durables,METROBRAND.NS
316,Metropolis Healthcare Ltd.,Healthcare,METROPOLIS.NS
317,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,MSUMI.NS
318,Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS.NS
319,MphasiS Ltd.,Information Technology,MPHASIS.NS
320,Multi Commodity Exchange of India Ltd.,Financial Services,MCX.NS
321,Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN.NS
322,NATCO Pharma Ltd.,Healthcare,NATCOPHARM.NS
323,NBCC (India) Ltd.,Construction,NBCC.NS
324,NCC Ltd.,Construction,NCC.NS
325,NHPC Ltd.,Power,NHPC.NS
326,NLC India Ltd.,Power,NLCINDIA.NS
327,NMDC Ltd.,Metals & Mining,NMDC.NS
328,NMDC Steel Ltd.,Metals & Mining,NSLNISP.NS
329,NOCIL Ltd.,Chemicals,NOCIL.NS
330,NTPC Ltd.,Power,NTPC.NS
331,Narayana Hrudayalaya Ltd.,Healthcare,NH.NS
332,National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM.NS
333,Navin Fluorine International Ltd.,Chemicals,NAVINFLUOR.NS
334,Nazara Technologies Ltd.,Media Entertainment & Publication,NAZARA.NS
335,Nestle India Ltd.,Fast Moving Consumer Goods,NESTLEIND.NS
336,Network18 Media & Investments Ltd.,Media Entertainment & Publication,NETWORK18.NS
337,Nippon Life India Asset Management Ltd.,Financial Services,NAM-INDIA.NS
338,Nuvoco Vistas Corporation Ltd.,Construction Materials,NUVOCO.NS
339,Oberoi Realty Ltd.,Realty,OBEROIRLTY.NS
340,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,ONGC.NS
341,Oil India Ltd.,Oil Gas & Consumable Fuels,OIL.NS
342,Olectra Greentech Ltd.,Automobile and Auto Components,OLECTRA.NS
343,One 97 Communications Ltd.,Financial Services,PAYTM.NS
344,Oracle Financial Services Software Ltd.,Information Technology,OFSS.NS
345,Orient Electric Ltd.,Consumer Durables,ORIENTELEC.NS
346,PB Fintech Ltd.,Financial Services,POLICYBZR.NS
347,PCBL Ltd.,Chemicals,PCBL.NS
348,PI Industries Ltd.,Chemicals,PIIND.NS
349,PNB Housing Finance Ltd.,Financial Services,PNBHOUSING.NS
350,PNC Infratech Ltd.,Construction,PNCINFRA.NS
351,PVR INOX Ltd.,Media Entertainment & Publication,PVRINOX.NS
352,Page Industries Ltd.,Textiles,PAGEIND.NS
353,Patanjali Foods Ltd.,Fast Moving Consumer Goods,PATANJALI.NS
354,Persistent Systems Ltd.,Information Technology,PERSISTENT.NS
355,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET.NS
356,Pfizer Ltd.,Healthcare,PFIZER.NS
357,Phoenix Mills Ltd.,Realty,PHOENIXLTD.NS
358,Pidilite Industries Ltd.,Chemicals,PIDILITIND.NS
359,Piramal Enterprises Ltd.,Financial Services,PEL.NS
360,Piramal Pharma Ltd.,Healthcare,PPLPHARMA.NS
361,Poly Medicure Ltd.,Healthcare,POLYMED.NS
362,Polycab India Ltd.,Capital Goods,POLYCAB.NS
363,Polyplex Corporation Ltd.,Capital Goods,POLYPLEX.NS
364,Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA.NS
365,Power Finance Corporation Ltd.,Financial Services,PFC.NS
366,Power Grid Corporation of India Ltd.,Power,POWERGRID.NS
367,Praj Industries Ltd.,Capital Goods,PRAJIND.NS
368,Prestige Estates Projects Ltd.,Realty,PRESTIGE.NS
369,Prince Pipes and Fittings Ltd.,Capital Goods,PRINCEPIPE.NS
370,Prism Johnson Ltd.,Construction Materials,PRSMJOHNSN.NS
371,Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,PGHH.NS
372,Punjab National Bank,Financial Services,PNB.NS
373,Quess Corp Ltd.,Services,QUESS.NS
374,RBL Bank Ltd.,Financial Services,RBLBANK.NS
375,REC Ltd.,Financial Services,RECLTD.NS
376,RHI MAGNESITA INDIA LTD.,Capital Goods,RHIM.NS
377,RITES Ltd.,Construction,RITES.NS
378,Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO.NS
379,Rail Vikas Nigam Ltd.,Construction,RVNL.NS
380,Rain Industries Ltd,Chemicals,RAIN.NS
381,Rainbow Childrens Medicare Ltd.,Healthcare,RAINBOW.NS
382,Rajesh Exports Ltd.,Consumer Durables,RAJESHEXPO.NS
383,Rallis India Ltd.,Chemicals,RALLIS.NS
384,Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,RCF.NS
385,Ratnamani Metals & Tubes Ltd.,Capital Goods,RATNAMANI.NS
386,RattanIndia Enterprises Ltd.,Services,RTNINDIA.NS
387,Raymond Ltd.,Textiles,RAYMOND.NS
388,Redington Ltd.,Services,REDINGTON.NS
389,Relaxo Footwears Ltd.,Consumer Durables,RELAXO.NS
390,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,RELIANCE.NS
391,Restaurant Brands Asia Ltd.,Consumer Services,RBA.NS
392,Rossari Biotech Ltd.,Chemicals,ROSSARI.NS
393,Route Mobile Ltd.,Telecommunication,ROUTE.NS
394,SBI Cards and Payment Services Ltd.,Financial Services,SBICARD.NS
395,SBI Life Insurance Company Ltd.,Financial Services,SBILIFE.NS
396,SJVN Ltd.,Power,SJVN.NS
397,SKF India Ltd.,Capital Goods,SKFINDIA.NS
398,SRF Ltd.,Chemicals,SRF.NS
399,Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON.NS
400,Sanofi India Ltd.,Healthcare,SANOFI.NS
401,Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE.NS
402,Schaeffler India Ltd.,Automobile and Auto Components,SCHAEFFLER.NS
403,Sharda Cropchem Ltd.,Chemicals,SHARDACROP.NS
404,Shoppers Stop Ltd.,Consumer Services,SHOPERSTOP.NS
405,Shree Cement Ltd.,Construction Materials,SHREECEM.NS
406,Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods,RENUKA.NS
407,Shriram Finance Ltd.,Financial Services,SHRIRAMFIN.NS
408,Shyam Metalics and Energy Ltd.,Metals & Mining,SHYAMMETL.NS
409,Siemens Ltd.,Capital Goods,SIEMENS.NS
410,Sobha Ltd.,Realty,SOBHA.NS
411,Solar Industries India Ltd.,Chemicals,SOLARINDS.NS
412,Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,SONACOMS.NS
413,Sonata Software Ltd.,Information Technology,SONATSOFTW.NS
414,Star Health and Allied Insurance Company Ltd.,Financial Services,STARHEALTH.NS
415,State Bank of India,Financial Services,SBIN.NS
416,Steel Authority of India Ltd.,Metals & Mining,SAIL.NS
417,Sterling and Wilson Renewable Energy Ltd.,Construction,SWSOLAR.NS
418,Sterlite Technologies Ltd.,Telecommunication,STLTECH.NS
419,Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM.NS
420,Sun Pharma Advanced Research Company Ltd.,Healthcare,SPARC.NS
421,Sun Pharmaceutical Industries Ltd.,Healthcare,SUNPHARMA.NS
422,Sun TV Network Ltd.,Media Entertainment & Publication,SUNTV.NS
423,Sundaram Finance Ltd.,Financial Services,SUNDARMFIN.NS
424,Sundram Fasteners Ltd.,Automobile and Auto Components,SUNDRMFAST.NS
425,Sunteck Realty Ltd.,Realty,SUNTECK.NS
426,Suprajit Engineering Ltd.,Automobile and Auto Components,SUPRAJIT.NS
427,Supreme Industries Ltd.,Capital Goods,SUPREMEIND.NS
428,Suven Pharmaceuticals Ltd.,Healthcare,SUVENPHAR.NS
429,Suzlon Energy Ltd.,Capital Goods,SUZLON.NS
430,Swan Energy Ltd.,Realty,SWANENERGY.NS
431,Syngene International Ltd.,Healthcare,SYNGENE.NS
432,TCI Express Ltd.,Services,TCIEXP.NS
433,TCNS Clothing Co. Ltd.,Textiles,TCNSBRANDS.NS
434,TTK Prestige Ltd.,Consumer Durables,TTKPRESTIG.NS
435,TV18 Broadcast Ltd.,Media Entertainment & Publication,TV18BRDCST.NS
436,TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR.NS
437,Tamilnad Mercantile Bank Ltd.,Financial Services,TMB.NS
438,Tanla Platforms Ltd.,Information Technology,TANLA.NS
439,Tata Chemicals Ltd.,Chemicals,TATACHEM.NS
440,Tata Communications Ltd.,Telecommunication,TATACOMM.NS
441,Tata Consultancy Services Ltd.,Information Technology,TCS.NS
442,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM.NS
443,Tata Elxsi Ltd.,Information Technology,TATAELXSI.NS
444,Tata Investment Corporation Ltd.,Financial Services,TATAINVEST.NS
445,Tata Motors Ltd DVR,Automobile and Auto Components,TATAMTRDVR.NS
446,Tata Motors Ltd.,Automobile and Auto Components,TATAMOTORS.NS
447,Tata Power Co. Ltd.,Power,TATAPOWER.NS
448,Tata Steel Ltd.,Metals & Mining,TATASTEEL.NS
449,Tata Teleservices (Maharashtra) Ltd.,Telecommunication,TTML.NS
450,Teamlease Services Ltd.,Services,TEAMLEASE.NS
451,Tech Mahindra Ltd.,Information Technology,TECHM.NS
452,Tejas Networks Ltd.,Telecommunication,TEJASNET.NS
453,The New India Assurance Company Ltd.,Financial Services,NIACL.NS
454,The Ramco Cements Ltd.,Construction Materials,RAMCOCEM.NS
455,Thermax Ltd.,Capital Goods,THERMAX.NS
456,Timken India Ltd.,Capital Goods,TIMKEN.NS
457,Titan Company Ltd.,Consumer Durables,TITAN.NS
458,Torrent Pharmaceuticals Ltd.,Healthcare,TORNTPHARM.NS
459,Torrent Power Ltd.,Power,TORNTPOWER.NS
460,Transport Corporation of India Ltd.,Services,TCI.NS
461,Trent Ltd.,Consumer Services,TRENT.NS
462,Trident Ltd.,Textiles,TRIDENT.NS
463,Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,TRIVENI.NS
464,Triveni Turbine Ltd.,Capital Goods,TRITURBINE.NS
465,Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA.NS
466,UCO Bank,Financial Services,UCOBANK.NS
467,UFLEX Ltd.,Capital Goods,UFLEX.NS
468,UNO Minda Ltd.,Automobile and Auto Components,UNOMINDA.NS
469,UPL Ltd.,Chemicals,UPL.NS
470,UTI Asset Management Company Ltd.,Financial Services,UTIAMC.NS
471,UltraTech Cement Ltd.,Construction Materials,ULTRACEMCO.NS
472,Union Bank of India,Financial Services,UNIONBANK.NS
473,United Breweries Ltd.,Fast Moving Consumer Goods,UBL.NS
474,United Spirits Ltd.,Fast Moving Consumer Goods,MCDOWELL-N.NS
475,V-Guard Industries Ltd.,Consumer Durables,VGUARD.NS
476,V-Mart Retail Ltd.,Consumer Services,VMART.NS
477,V.I.P. Industries Ltd.,Consumer Durables,VIPIND.NS
478,Vaibhav Global Ltd.,Consumer Durables,VAIBHAVGBL.NS
479,Vardhman Textiles Ltd.,Textiles,VTL.NS
480,Varroc Engineering Ltd.,Automobile and Auto Components,VARROC.NS
481,Varun Beverages Ltd.,Fast Moving Consumer Goods,VBL.NS
482,Vedant Fashions Ltd.,Consumer Services,MANYAVAR.NS
483,Vedanta Ltd.,Metals & Mining,VEDL.NS
484,Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA.NS
485,Vinati Organics Ltd.,Chemicals,VINATIORGA.NS
486,Vodafone Idea Ltd.,Telecommunication,IDEA.NS
487,Voltas Ltd.,Consumer Durables,VOLTAS.NS
488,Welspun Corp Ltd.,Capital Goods,WELCORP.NS
489,Welspun India Ltd.,Textiles,WELSPUNIND.NS
490,Westlife Foodworld Ltd.,Consumer Services,WESTLIFE.NS
491,Whirlpool of India Ltd.,Consumer Durables,WHIRLPOOL.NS
492,Wipro Ltd.,Information Technology,WIPRO.NS
493,Yes Bank Ltd.,Financial Services,YESBANK.NS
494,ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,ZFCVINDIA.NS
495,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,ZEEL.NS
496,Zensar Technolgies Ltd.,Information Technology,ZENSARTECH.NS
497,Zomato Ltd.,Consumer Services,ZOMATO.NS
498,Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE.NS
499,Zydus Wellness Ltd.,Fast Moving Consumer Goods,ZYDUSWELL.NS
500,eClerx Services Ltd.,Services,nan.NS
